timestep,episode,reward,lambda2_reduction,episode_length,band_match_rate,actor_loss,critic_loss,entropy,clip_fraction,approx_kl,time_elapsed,avg_jamming_power_dbm
1024,6,596.3078905490473,40.38012411997844,150.0,0.0,-0.007897004883529412,946.6786928282844,3.2219726274410885,0.12958984375,0.01257587349136884,7.428626298904419,-41.06242912116099
2048,13,887.4205360600109,67.83921385290316,150.0,0.0,-0.008195454789610165,937.1723333146837,3.2540423813793393,0.12147352430555555,0.0116650119256974,14.089916944503784,-39.67220782927842
3072,20,524.0722746068923,28.08535416527705,150.0,0.0,-0.009615258981163303,747.5557172351413,3.4296131359206306,0.15511067708333334,0.014973148783448995,20.415018558502197,-41.80759768807637
4096,27,963.4219191771051,63.988642459704785,150.0,0.0,-0.009286560366551082,2320.1500932481554,3.311668528119723,0.11982421875,0.010132155335835108,27.551419973373413,-37.690199056318455
5120,34,716.5509217190695,55.78903645144955,150.0,0.0,-0.011542659774810697,2042.6063382466634,3.4635375469923018,0.16554904513888888,0.013572208724728326,33.63281440734863,-40.059274612527275
6144,40,1101.3941373283553,66.66666666666667,150.0,0.0,-0.006911244728447248,3344.837765333388,3.250213093890084,0.09329427083333333,0.00821554196445631,39.831844329833984,-35.205179920583284
7168,47,817.7435198331265,54.95782185187186,150.0,0.0,-0.01234261352445982,2152.409464094374,3.57362706164519,0.14662543402777778,0.012675478174858468,45.832443952560425,-41.66584717304316
8192,54,588.2001660229646,41.286519178994574,150.0,0.0,-0.01244054432803144,1827.3985956827798,3.7030839214722318,0.13402777777777777,0.011055580062202372,51.57181358337402,-42.914249940754004
9216,61,336.7142116698052,21.913658376144262,150.0,0.0,-0.008741957808120383,649.8905714246962,3.9489706228176753,0.0900390625,0.008192031393016623,57.46499300003052,-45.03931639587535
10240,68,917.4479411430858,72.27855023664988,150.0,0.0,-0.010122187091878409,3607.7754958258733,3.5827276560995314,0.12544487847222222,0.010866787009258102,63.21695566177368,-36.96607309204262
11264,75,910.7576302952981,59.83118649459534,134.42857142857142,0.0,-0.008451359081340747,4029.4991260104707,3.643100665675269,0.1154513888888889,0.010141680776501351,70.80172896385193,-32.59082948462226
12288,82,665.2674038874114,40.13277369215083,150.0,0.0,-0.013368125580665137,1975.8182926601835,4.043720406956143,0.13675130208333333,0.012375112444035757,76.56400060653687,-40.98810945902907
13312,89,342.45182084955457,27.14913997452977,150.0,0.0,-0.010916997403061639,690.8480475531684,4.078255149390962,0.12894965277777778,0.012017063426431706,82.49041056632996,-44.10895885916846
14336,96,835.2016373090586,40.32950971101066,150.0,0.0,-0.010577662483168144,3956.1490202162,3.824254074361589,0.13435329861111112,0.012474428583909188,88.14385342597961,-38.86741638882414
15360,103,574.5837549988348,42.59887792557898,150.0,0.0,-0.009503513654797442,2544.965498775906,3.9638516230715646,0.14495442708333334,0.01300912149149052,93.98080444335938,-40.937683285925644
16384,109,887.6392283039227,67.05426270520574,150.0,0.0,-0.009811603538562648,3339.485477871365,3.8873901688390307,0.15024956597222222,0.012368778239488185,100.71798515319824,-40.3011157769442
17408,116,678.6070983949851,19.04761904761899,150.0,0.0,-0.011247362135650796,3243.035191006131,3.942081188162168,0.15751953125,0.017320516687474703,106.7898018360138,-38.9435040135362
18432,123,725.4668410707151,46.810820942955125,150.0,0.0,-0.01127957194758993,2931.477180141873,3.9989593903223675,0.13766276041666667,0.01129734791042616,112.47836637496948,-42.20947994608511
19456,130,704.6070216604304,52.112250489612684,150.0,0.0,-0.01054531370755285,3005.0420806884767,4.0735560708575775,0.14143880208333334,0.011637605457682824,118.39457035064697,-40.76678390612642
20480,137,741.1116274887519,59.313152216093656,150.0,0.0,-0.012185579775379866,3044.444389597575,4.173225661781099,0.13134765625,0.0232837171433706,124.08035659790039,-39.320502869005054
21504,144,476.4067683777779,44.54082798880123,134.28571428571428,0.0,-0.011637382050200056,1422.6316161261664,4.234242369731267,0.14697265625,0.012271971124947535,131.61415648460388,-41.44369198012588
22528,151,694.7713142692565,32.606746379377384,150.0,0.0,-0.01535132716784978,3070.9044794718425,4.27923118405872,0.1566840277777778,0.026927965307116806,137.32431769371033,-42.77377527321053
23552,158,1058.127078734265,56.66666666666667,150.0,0.0,-0.010014102765126154,5466.3447540283205,3.8479978180593912,0.13878038194444445,0.010783621362270438,143.0007975101471,-34.869681839550296
24576,165,697.9444921573752,30.551168367107127,150.0,0.0,-0.0008784933258236075,3188.559725443522,4.324773535132408,0.06534830729166667,0.03550496591860048,145.75618529319763,-44.068438372934864
25600,172,560.2673882497115,38.55439734576542,150.0,0.0,-0.009847184956500617,2122.1083477444117,4.32937628030777,0.12797309027777778,0.013782379541635257,151.5234477519989,-43.26235287022996
26624,178,608.7106608711752,47.10646897428677,150.0,0.0,-0.01020759928958594,2193.812601343791,4.486716548601787,0.1310763888888889,0.0156302817425462,157.63785672187805,-42.95449267706663
27648,185,846.7286188280442,64.42574729821138,150.0,0.0,-0.009173810516302991,3772.173633829753,4.2169171392917635,0.14423828125,0.015170448312412425,163.48666167259216,-36.62248778823971
28672,192,502.63456513142285,26.037894664030343,150.0,0.0,-0.01614597535937921,1260.3604184892442,4.395695184336768,0.15846354166666668,0.01313728825092163,169.44858574867249,-43.45013696932716
29696,199,628.7698501210608,36.12990411556245,150.0,0.0,-0.011282552750263778,2545.808742438422,4.3449589755800035,0.12682291666666667,0.0143923192638593,175.41522431373596,-42.68961221681282
30720,206,796.0219564950506,64.86318066834609,150.0,0.0,-0.010246202524932515,3416.908743794759,4.111628729767269,0.13517795138888888,0.013962355619797693,181.09005498886108,-38.72816132236015
31744,213,890.490109999587,67.77802444274143,134.28571428571428,0.0,-0.00928876246843073,4054.512386576335,4.143056538369921,0.13468967013888888,0.011286563484832713,188.58760499954224,-35.58765491151432
32768,220,943.2468392521254,54.418494953364416,150.0,0.0,-0.011331179945652062,3663.2167368570963,4.245714163780212,0.15210503472222223,0.012793948428960318,194.50998401641846,-37.884835650143884
33792,227,828.1561892672977,44.505926778664765,150.0,0.0,-0.012453088184378834,3915.7651711357967,4.2891578058401745,0.1367730034722222,0.011671057789958987,200.17084860801697,-37.97218834169365
34816,234,898.5240383119141,49.575136485553934,150.0,0.0,-0.009886635662082376,3938.8359200371638,4.25938261018859,0.1410590277777778,0.012023393928019615,205.84501218795776,-37.590142223106156
35840,241,782.2424705416149,32.750339455112446,150.0,0.0,0.0012585496297106147,3718.9866536458335,4.501068542400996,0.042805989583333336,0.13414314516808282,208.31997346878052,-38.21582259034079
36864,247,846.2370425931126,44.11590705519625,150.0,0.0,-0.013585176380972067,3451.4541041056314,4.457439774274826,0.15606553819444444,0.015475627584338457,214.0408501625061,-35.86918058026633
37888,254,788.5603344308474,42.381296425541485,150.0,0.0,-0.015411508476245218,2236.2694618225096,4.457017463445664,0.14639756944444443,0.016453307617302952,220.09999561309814,-37.123318013079675
38912,261,861.3399522574874,50.70936087217673,150.0,0.0,-0.0012352641254741077,3653.2277336120605,4.516873883704345,0.08642578125,0.027020559926654742,223.38463926315308,-37.45772833929611
39936,268,685.5925631604078,31.26163730342282,150.0,0.0,-0.01284540955675766,2710.33241136339,4.495892823404736,0.14229600694444444,0.013432477292283519,229.59519863128662,-40.25636975193403
40960,275,892.5517706639426,53.61176142914401,150.0,0.0,-0.009295175197702418,3528.2887651231554,4.551036430067486,0.1442599826388889,0.015386168550991109,236.00113081932068,-36.62240382464776
41984,282,601.1230402863911,51.01955061923245,134.28571428571428,0.0,-0.01252109269456317,2198.171132236057,4.604357031318877,0.12143012152777778,0.02749953124265024,243.65272212028503,-40.23342857734948
43008,289,970.8158544955592,77.07487650887005,150.0,0.0,-0.01139339375270841,4134.813121880426,4.398972921901279,0.12795138888888888,0.011121753502228203,250.10061621665955,-39.04479410949161
44032,296,714.5829171730272,41.6645819342123,150.0,0.0,0.028136098760619968,3092.7370079888237,4.44368872112698,0.11371527777777778,0.022106997310043505,255.92072081565857,-39.60176140694083
45056,303,786.5661376819446,49.07787240168797,150.0,0.0,-0.011141572206138841,2835.701670159234,4.5654995852046545,0.16348741319444443,0.014105914414151119,261.73444962501526,-38.360978049014264
46080,310,658.0098461011273,39.471814869526995,150.0,0.0,-0.0032744269365341297,2470.854246266683,4.7820764720439914,0.1421875,0.023038909241427104,267.52928709983826,-41.44435909310237
47104,316,533.0035216986915,39.99999999999992,150.0,0.0,-0.013040031892079343,2146.444319407145,4.812009858422809,0.1388888888888889,0.012660875737853766,273.3150007724762,-42.90101270887195
48128,323,963.3315605327049,60.424581666177936,150.0,0.0,-0.011618290530491827,3267.9232549031576,4.558069791396459,0.13174913194444443,0.012300914144543667,279.50545263290405,-35.196081532381285
49152,330,752.7763134839863,49.60269349469497,150.0,0.0,-0.012042162332606191,3535.8741338094073,4.668051234881083,0.13905164930555555,0.014517827205175611,286.07760643959045,-37.90722093591582
50176,337,1089.150073378689,58.57142857142854,150.0,0.0,-0.008444095532306366,5468.90258178711,4.446401751041412,0.13548177083333332,0.011618664637191816,291.82995796203613,-34.90879611628728
51200,344,1016.1278756737295,62.44934164389597,150.0,0.0,-0.009494000856971576,4757.423065524631,4.457189762592316,0.13896484375,0.01221506313507037,297.67978286743164,-35.72067498051592
52224,351,918.1995458112966,71.03528326247164,134.28571428571428,0.0,-0.010806815735607718,4289.082485961914,4.410740707980262,0.14971788194444444,0.0133300709815861,305.24722814559937,-36.26956692273883
53248,358,815.9126642343541,47.6125931539569,150.0,0.0,-0.010967158165294677,3466.6271576775443,4.628771690527598,0.14162326388888888,0.011662681346600406,310.9730522632599,-36.61031759883268
54272,365,899.5768765540619,62.43885875770555,150.0,0.0,-0.01240422559688644,3682.0499525282116,4.49791110224194,0.14423828125,0.0152894071017727,317.4550266265869,-35.50979286922614
55296,372,884.4337282835743,57.43771479168346,150.0,0.0,-0.01020657774028627,3821.899008348253,4.6080100940333475,0.1336697048611111,0.01765057657840998,323.94982838630676,-38.071651233725596
56320,379,573.4898760480995,47.66500343543722,150.0,0.0,-0.009368158837767421,2659.3233221266005,4.796638105975257,0.1169704861111111,0.013050188485628212,329.7527434825897,-47.79141934547957
57344,385,1080.035339924589,76.14163048789267,150.0,0.0,-0.00821526090569225,4602.20412580702,4.490412089559767,0.13143446180555557,0.014745740579231439,336.41744899749756,-34.997208298213046
58368,392,996.7625084849914,45.71428571428568,150.0,0.0,-0.014237281758364083,3562.886386956109,4.573080584075716,0.1423828125,0.017048726160303177,342.8933045864105,-38.250433068507704
59392,399,572.260672471287,34.027209998732516,150.0,0.0,-0.011766763982207825,2859.2109289381237,4.664484113454819,0.14554036458333333,0.025489051711406318,349.83335161209106,-43.477696028490016
60416,406,757.7938211628638,39.84601146840597,150.0,0.0,-0.011067373815199568,3243.4570592244468,4.719242466158337,0.12947048611111112,0.014825276927745637,357.0285053253174,-38.328658567720176
61440,413,767.2975157289519,60.13405243934625,150.0,0.0,-0.0070417423325125125,3472.247464328342,4.773915712038676,0.15338541666666666,0.027236477069972252,363.630006313324,-41.12117288522349
62464,420,595.4603751680706,23.238318310036416,134.28571428571428,0.0,0.014315236553860208,2502.295249938965,4.813552111387253,0.042317708333333336,0.039833810743403156,369.39403200149536,-38.561890983694795
63488,427,693.9867050286488,45.21224605566009,150.0,0.0,-0.0010700073131980996,3054.4935410817466,4.975576927264531,0.040934244791666664,0.03025009306626707,372.5532386302948,-40.45257625113648
64512,434,1021.6543308560124,71.42857142857143,150.0,0.0,0.0038217799835062274,4628.9737548828125,4.576911906401317,0.059244791666666664,0.0348300207732187,375.3916349411011,-33.968607593902256
65536,441,1013.1177522956249,61.71242281061991,150.0,0.0,-0.01140950079425238,4336.703287082249,4.62367651131418,0.13230251736111112,0.019758451886350004,382.15226578712463,-35.466150602679775
66560,448,475.5138299049426,26.064141008966658,150.0,0.0,-0.011660572214168496,1278.3248639424642,4.85077375041114,0.14071180555555557,0.01580930414374456,388.89207434654236,-42.50567677753392
67584,454,1035.9965747535434,75.96409551931112,150.0,0.0,-0.008984450857517206,4328.85575527615,4.775669338968065,0.12027994791666667,0.01369949937048255,394.92391085624695,-32.847142894276416
68608,461,754.7617301139547,62.05891256008897,150.0,0.0,-0.011813666141178045,2980.9770898607044,4.720861287911733,0.1433376736111111,0.01906320053690504,400.7939820289612,-39.473847387205275
69632,468,665.4832681907103,51.98281278279513,150.0,0.0,0.040885457303375006,3268.0165201822915,4.773903429508209,0.046712239583333336,0.0675942610751387,403.0531527996063,-38.6884640824689
70656,475,1150.8649978947988,72.53029274541666,150.0,0.0,-0.011708183889277279,4765.45695376926,4.636690243747499,0.14137369791666668,0.01947306536282364,408.88602113723755,-34.34878504966329
71680,482,498.6253623558105,37.18258729733808,150.0,0.0,-0.011585877780776677,1893.3423344082303,4.884784121645821,0.12647569444444445,0.025459687807079332,414.04395389556885,-39.96413037643295
72704,489,1059.1797051725543,81.02900092799494,134.28571428571428,0.0,0.004283294081687927,4981.464279174805,4.5439013838768005,0.029947916666666668,1.3182632026947283,418.1034517288208,-31.148468284607155
73728,496,580.5568142100933,35.63734006277925,150.0,0.0,-0.010017704327603698,1128.745196109348,4.949126417107053,0.11911892361111111,0.012840460980608743,423.22640442848206,-40.58217561013847
74752,503,686.4301624518932,50.81714043164819,150.0,0.0,-0.011606942086493493,2179.3525165134006,4.746609663301044,0.12733289930555555,0.01872141336452339,428.2746772766113,-37.837419424648566
75776,510,940.2305050961955,62.75383555159817,150.0,0.0,0.0031895651288020113,3088.6889114379883,4.697300493717194,0.03125,0.0310865669346946,430.5100483894348,-35.13930264334152
76800,517,767.6130098144793,49.159268951957415,150.0,0.0,-0.007972591927844204,2902.539673699273,4.772902297311359,0.1181640625,0.02703809727468576,435.6032361984253,-36.6034802361062
77824,523,635.9922946488464,48.55444239104779,150.0,0.0,-0.010153379397039922,1474.2595328860812,4.918728328413433,0.11416015625,0.020752844517864525,440.70390820503235,-38.5555561405703
78848,530,667.6673390175923,52.787762044710696,150.0,0.0,0.017634170810924842,2700.9897466023763,4.833683973550796,0.07464192708333334,0.02959616179884208,443.79181575775146,-36.97759134148746
79872,537,1036.7460901408351,73.77329015950008,150.0,0.0,-0.010239453834300447,4320.762761264377,4.753209584289127,0.11465928819444444,0.015712417504993144,448.8763608932495,-33.93716492629663
80896,544,889.88167061471,52.86475747897857,150.0,0.0,-0.011303332405320058,3590.4243023342556,4.798404669099384,0.11295572916666667,0.013590021928357348,453.90415596961975,-34.30948977778263
81920,551,1066.3754109274478,53.38083246075333,150.0,0.0,-0.0046083313147796115,4640.86417795817,4.733384040329192,0.1273220486111111,0.020111188925716304,459.4522314071655,-32.938034166517774
82944,558,789.9170238270457,49.90351352030398,134.28571428571428,0.0,-0.0067894961206345925,3316.508066982693,4.723130799002117,0.10695529513888889,0.011974292306967999,466.90616154670715,-35.099978682911754
83968,565,1240.1006455805489,74.64529364925001,150.0,0.0,0.004556259179177384,5694.906672159831,4.7534909049669904,0.04052734375,0.03388697139962484,469.16824865341187,-28.746906912908372
84992,572,840.7527736155741,43.316478950476544,150.0,0.0,-0.0033554355775575256,3160.2143597073027,4.80606276790301,0.044596354166666664,0.028370493494479607,471.8754053115845,-35.83189183866082
86016,579,715.1153351500765,48.99803523949522,150.0,0.0,-0.011943591860795601,2136.98013543023,4.91062468820148,0.13182508680555555,0.01828500775406813,477.0136113166809,-37.31823692977035
87040,586,779.1552344687599,52.285569941909664,150.0,0.0,0.05134082727211838,3276.5873260498047,4.9068427582581835,0.035481770833333336,0.15506051651865013,479.30454087257385,-36.92933181538881
88064,592,895.1791583706613,51.88452096416298,150.0,0.0,-0.00801572727152344,3704.8991100426874,4.921261495713032,0.08734315814393939,0.028408752942513358,483.6789586544037,-35.53136686118415
89088,599,656.9956016971174,15.78038264533235,150.0,0.0,-0.007548732339637354,2569.5282229105633,4.9189853562249075,0.10940755208333333,0.02089286479367729,488.75412607192993,-38.038477114184694
90112,606,555.3105679978001,38.872720983388454,150.0,0.0,0.02168088624845647,2919.740386644999,4.944348265727361,0.053873697916666664,0.029517647784407092,491.6226351261139,-40.99297537778173
91136,613,1014.8169916965173,73.67215801589398,150.0,0.0,-0.010658930977418398,3730.7597364637586,4.770314901404911,0.11251085069444444,0.017952782301502653,496.7703061103821,-35.653039650698574
92160,620,930.6704530221078,61.4701636303736,150.0,0.0,-0.005987772408601207,3419.716969977485,4.698160720533795,0.11591796875,0.0277578514384585,501.87329387664795,-34.239225600157994
93184,627,525.3208355587773,37.907980846040324,134.28571428571428,0.0,-0.008933867401598643,1648.0658003489177,4.826683752404319,0.13250868055555556,0.019154503018035028,508.7104172706604,-40.04823807091077
94208,634,552.4612490051055,36.62175793265609,150.0,0.0,-0.010891016688482422,1717.0109853108725,4.832300596104728,0.11991102430555556,0.01885755974117023,513.8270261287689,-39.92038172273076
95232,641,738.7377200136415,63.745607562955236,150.0,0.0,-0.008843473522898018,3189.7404776679145,4.818270277314716,0.09978298611111111,0.012443610832027238,519.4046375751495,-42.531599640015884
96256,648,634.6437283415804,33.024275452661044,150.0,0.0,-0.006379779507794107,2289.96975156996,4.8011528293291725,0.09536675347222222,0.012765849952192336,524.752120256424,-39.779122757095166
97280,655,888.851842575264,64.83345800167515,150.0,0.0,0.009307518620820096,4075.054239908854,4.748926331599553,0.020670572916666668,0.07905597022823972,527.1202237606049,-34.569118584932355
98304,661,878.7817787107191,47.667552717671875,150.0,0.0,-0.009952626847532682,3229.6378673977324,4.7629200094276,0.11563585069444444,0.010990171773543504,532.6472623348236,-36.223876812374854
99328,668,661.8636337901141,47.98012522172701,150.0,0.0,-0.010500134181671051,2129.1754755655925,4.763955709669325,0.10989583333333333,0.020024951608279985,541.8862416744232,-38.56021241528839
100352,675,889.1517942558978,65.22936045124028,150.0,0.0,-0.010068489926763707,3294.7477888319227,4.758826200829612,0.10846354166666666,0.015015272628220923,549.0469131469727,-37.149254135341806
