timestep,episode,reward,lambda2_reduction,episode_length,band_match_rate,actor_loss,critic_loss,entropy,clip_fraction,approx_kl,time_elapsed,avg_jamming_power_dbm
101376,682,802.344440028892,50.06816300101966,150.0,0.0,0.010753681722174708,3387.770701599121,4.769073349899716,0.09943576388888889,0.01746785694671317,558.0400154590607,-39.40166972802415
102400,689,608.0585948477068,51.924934069121925,150.0,0.0,-0.011927867302114868,2251.3252224392363,4.760636698537403,0.10751953125,0.02201742951783421,567.8856627941132,-39.66839676142196
103424,696,866.5627726064496,76.12727901754035,134.28571428571428,0.0,-0.0038439375119086244,3723.9559705329666,4.7452962235970935,0.10906427556818182,0.028368367835906707,585.2733037471771,-34.562077158146224
104448,703,877.4000853307982,59.466873661105346,150.0,0.0,-0.010177298515271913,3508.5483990139433,4.608950439426634,0.09443359375,0.011504235401150708,591.8998353481293,-34.61203849449092
105472,710,1064.0794998621982,74.00578709752718,150.0,0.0,0.005882880475837737,5182.107421875,4.763451347748439,0.032877604166666664,0.2971364421277943,594.9849829673767,-35.47209524666127
106496,717,600.088265578541,20.820096644752372,150.0,0.0,-0.012829230721884717,1908.95396999783,4.772428346342511,0.10941840277777778,0.01427093470078186,600.5037050247192,-37.79938322995167
107520,724,991.8912150462627,77.23853039979294,150.0,0.0,0.007617114092378567,5236.583038330078,4.796490480502446,0.0322265625,0.11047482498941008,602.9301087856293,-33.99992441893983
108544,730,852.6780262642455,61.13327370380252,150.0,0.0,-0.0021812760820871012,3011.255997212728,4.671512606408861,0.11580946180555556,0.02005693139635698,608.3747811317444,-33.312246395478
109568,737,945.0475583423878,57.26214775166555,150.0,0.0,-0.008444865254892244,4163.333489820692,4.614142103327645,0.1270724826388889,0.01960940000090989,613.8321874141693,-33.911756067871934
110592,744,1139.0618975709658,77.49922386902416,150.0,0.0,-0.011091709500437395,5857.279484727647,4.715462177329593,0.11286892361111112,0.021407152118287198,623.2922120094299,-32.37336302207265
111616,751,750.5078482491105,55.65392854535902,150.0,0.0,-0.0010412379536622514,3601.3387247721353,4.725097522139549,0.058756510416666664,0.031117765853935237,626.7976410388947,-36.88294872881544
112640,758,645.1173392377578,49.48183059133145,150.0,0.0,-0.012490356846117517,2710.382797580295,4.650576514667935,0.09914279513888889,0.014648952124359009,633.7665088176727,-39.530121411411386
113664,765,673.2414911694705,62.80902775501436,134.28571428571428,0.0,-0.005708490771212382,2729.772509098053,4.690255202353001,0.10768636067708333,0.02811564274545238,641.0749044418335,-37.557516635918134
114688,772,933.6311041592916,49.516119194913436,150.0,0.0,0.0020339522161521018,4238.034586588542,4.517907569805781,0.024251302083333332,0.07449626880361393,643.8283936977386,-32.41353991658261
115712,779,904.333771976477,49.47676579298819,150.0,0.0,-0.008424454576258237,3765.4892937554255,4.775063302781847,0.09593098958333333,0.010264867056194959,649.8182537555695,-32.318188107170585
116736,786,648.3079998316636,43.089039846997636,150.0,0.0,-0.011092154668100799,2918.4539676242402,4.700869142346912,0.10462239583333334,0.018094652688230593,655.7951481342316,-36.50450657211512
117760,793,849.4058699126862,49.14434142286458,150.0,0.0,-0.009514886592902864,4258.576178487142,4.642552859253353,0.10584852430555555,0.01346604076762661,661.7786288261414,-35.041982944312586
118784,799,1177.7074700778785,66.12289200051731,150.0,0.0,-0.0063156237101389305,4722.898281521268,4.855368008216222,0.123046875,0.02390705347510852,669.816995382309,-30.6374633552211
119808,806,888.5199139448938,68.13355974060127,150.0,0.0,-0.008966121978462777,2451.9002919514974,4.729562216334873,0.09926215277777778,0.026014201764577492,675.9875347614288,-35.69991847766823
120832,813,1064.8077121346444,58.03151005601237,150.0,0.0,-0.009604374450605569,5077.45945570204,4.699180586470498,0.12016059027777778,0.01563623762804382,681.9083504676819,-33.718759271606615
121856,820,960.0320281833414,62.19564515918182,150.0,0.0,-0.00706874532948455,4078.101220533583,4.557143592172199,0.12504340277777778,0.019516226837489135,688.885528087616,-33.75078975552906
122880,827,728.1728035488857,55.5919553199929,150.0,0.0,-0.009886431083497073,2144.1980119493273,4.622923399342431,0.11792534722222223,0.020947772485735403,701.7010636329651,-35.63997013762522
123904,834,988.2417569775573,80.36071323964923,134.28571428571428,0.0,-0.008674777428192707,4580.032443745931,4.563794012864431,0.10348307291666667,0.01121202843806943,713.0276424884796,-33.159757860508705
124928,841,946.3794032792276,37.62859495736028,150.0,0.0,-0.010100666987839051,4786.246926201715,4.538986251751582,0.1257052951388889,0.014536934097216342,719.5359678268433,-33.63992120113235
125952,848,779.6626687816085,54.59248946748648,150.0,0.0,-0.004868750676460978,4064.585354953342,4.491971697409948,0.11664496527777778,0.012182663532704318,726.0488307476044,-36.19716866637549
126976,855,532.1694541779414,37.66231134231032,150.0,0.0,-0.004518550962287312,2643.9640531751843,4.723521941900254,0.09249131944444444,0.015407134601345105,732.8639843463898,-37.559724929679575
128000,862,906.782760362588,65.60830476287893,150.0,0.0,-0.010660261874242375,4364.123498365614,4.332025761405627,0.10838758680555556,0.012234082851723036,739.5621478557587,-34.214852687661015
129024,868,965.597117825817,66.74077157503093,150.0,0.0,0.01139438422008728,4441.210454305013,4.6011665761470795,0.017415364583333332,1.2346283729939391,742.8830449581146,-33.26620675570132
130048,875,1051.8285787581863,47.61904761904759,150.0,0.0,-0.0024340194824617354,5065.853210449219,4.531782501935959,0.08277994791666667,0.02781727978335776,749.5657141208649,-32.86762056361594
131072,882,731.6549108605267,47.57981244859218,150.0,0.0,-0.008677915714603539,3490.688813612196,4.705516897969776,0.09435763888888889,0.027585857353309016,756.0636487007141,-36.824930752879226
132096,889,703.9023370654503,38.796914766701605,150.0,0.0,-0.011180680542020127,2607.063358815511,4.59350523882442,0.09856770833333334,0.015528119669464688,762.913462638855,-37.0797602413207
133120,896,1008.2021165797295,74.8428983269647,150.0,0.0,-0.010068325717131503,4445.285788302951,4.597416472434998,0.09815538194444444,0.020019002672698776,772.1091868877411,-31.516470099981163
134144,903,438.11852919785446,33.09741879241496,134.28571428571428,0.0,-0.01093372035829816,1607.0124717288547,4.5055320607291325,0.12013888888888889,0.023425039045418494,786.2341952323914,-39.782624236971486
135168,910,1044.538481585524,58.09923756675551,150.0,0.0,-0.013128557545779686,4961.987749226888,4.4813963956303065,0.11528862847222222,0.012994729996813087,794.8637399673462,-32.581927730812346
136192,917,1060.9193639216724,60.47619047619044,150.0,0.0,0.005942140657377119,4885.029398600261,4.551139980554581,0.015299479166666666,0.03093853658145959,797.747526884079,-31.127141070190643
137216,924,662.0469790414678,38.70062683534709,150.0,0.0,0.0016664187908948709,2737.1104774475098,4.6627803693215055,0.038736979166666664,0.03169030185598842,801.371532201767,-38.83542067866634
138240,931,797.5654003652363,62.25305459643256,150.0,0.0,-0.009567922308148506,3507.762262810601,4.580520978238847,0.09155815972222223,0.013240054854294562,808.2804503440857,-35.785784806775794
139264,937,914.8267308003493,64.25974251103787,150.0,0.0,-0.009452064438826508,2988.059661610921,4.427272674772475,0.11722005208333333,0.027684720513843804,814.7996914386749,-32.78357366662807
140288,944,1279.3303655668253,77.62125163614753,150.0,0.0,-0.0019360737496754155,6131.410246531169,4.235719561576843,0.062337239583333336,0.02777757489123663,818.3634111881256,-30.87191247815965
141312,951,575.9374552262503,32.93924818018921,150.0,0.0,0.0021161234665972493,2115.789995829264,4.611410776774089,0.020345052083333332,0.033132148164213504,823.3489484786987,-38.13253011809073
142336,958,858.0563479037202,56.900005329555356,150.0,0.0,-0.003971527476419902,3866.368814086914,4.501251002815034,0.1051974826388889,0.023362022995537617,832.6990487575531,-33.35983016095817
143360,965,931.6399564223651,68.96965862364807,150.0,0.0,0.01437366612177963,4853.2449289957685,4.280019809802373,0.01318359375,0.053027548222587484,837.4611196517944,-33.5018933011858
144384,972,1141.332069098456,78.02539262965001,134.28571428571428,0.0,0.004218323253250371,5783.464731852214,4.24166372915109,0.04541015625,0.037820630563373925,844.8376576900482,-27.857463383616007
145408,979,957.1700728132972,64.07476971299522,150.0,0.0,-0.008826231236647194,4706.2353278266055,4.50350409216351,0.09909939236111111,0.013070172925149058,852.9144191741943,-33.82731018836721
146432,986,661.154305270025,45.434312574091884,150.0,0.0,-0.0069853220930478225,2259.1795104132757,4.597810791598426,0.08510199652777778,0.01496906226657305,859.7390933036804,-37.479674686812444
147456,993,555.891149271482,45.51873250463814,150.0,0.0,0.00017637801291938457,1898.7098308139377,4.471377475394143,0.08756510416666667,0.012714977511900084,868.5834350585938,-37.689834116094644
148480,1000,795.5760164688835,44.732895281578415,150.0,0.0,0.2729790163963723,3021.4709345499673,4.741845935583115,0.009114583333333334,0.08992769743197944,872.312798500061,-36.676381763908395
149504,1006,638.0984873567717,42.45890623616389,150.0,0.0,-0.011648063086128483,2766.2779982672796,4.594450672467549,0.10730251736111111,0.011881906063202555,880.4572348594666,-37.077610859128
150528,1013,815.8731647045842,63.781528667757094,150.0,0.0,-0.009386370119561132,3395.983062320285,4.739251220888562,0.09035373263888889,0.01663457413592874,887.9143793582916,-34.01693603687207
151552,1020,1218.315876157644,84.8595118470652,150.0,0.0,-0.009068799440542029,7318.643954128689,4.25398750603199,0.07509765625,0.014120223646108975,894.8188805580139,-30.605965572029373
152576,1027,967.1681923395702,65.74416048146716,150.0,0.0,-0.008263129986072372,5196.458722941081,4.464708462688658,0.10407986111111112,0.018361627076457904,901.9951004981995,-33.526464089023534
153600,1034,754.7686852485531,47.20778058751426,150.0,0.0,-0.010685350904370554,3311.8172651502823,4.347585265835126,0.09435763888888889,0.016364352982852437,908.8675239086151,-35.636544379710486
154624,1041,841.3775647753149,66.52840165016559,134.28571428571428,0.0,-0.007831402549830576,3933.7788535224067,4.605328457223044,0.08429904513888889,0.013473814532340457,918.541570186615,-30.848384551242624
155648,1048,952.8598588600491,68.70502589610557,150.0,0.0,-0.01177703954680409,4531.706699117025,4.688616067171097,0.09002821180555555,0.017270314021256027,925.4222736358643,-34.38579678691886
156672,1055,908.4742185005424,64.3719764700963,150.0,0.0,0.001071376046941926,4145.275639851888,4.639527887105942,0.017578125,0.04899903324875814,929.4650890827179,-32.80478896682358
157696,1062,851.7337280765972,61.20301065026591,150.0,0.0,-0.00990126191075736,3259.6783940633136,4.648014693790012,0.09150390625,0.015826583333728196,935.7527797222137,-34.384507219606064
158720,1069,552.1033017309297,41.67600078400071,150.0,0.0,-0.006567485362756998,2408.135071987576,4.552784393231074,0.1013454861111111,0.013531514248613045,942.3752601146698,-41.95560287659484
159744,1075,711.5148929057444,46.846657210385075,150.0,0.0,-0.01283649759748692,2744.1758526272242,4.655711070696513,0.11661241319444444,0.02097717415859774,948.0371840000153,-39.29104535341996
160768,1082,744.0939050156728,23.165360870483255,150.0,0.0,-0.011738126107633837,3743.6958640204534,4.520551433828142,0.09244791666666667,0.007911313799025467,953.652673959732,-38.49763613736337
161792,1089,812.9947543705202,48.591894745242236,150.0,0.0,-0.003320965358418309,3677.867684427897,4.390621642933952,0.09120008680555555,0.023526096494923522,966.2033202648163,-36.046910725876884
162816,1096,938.4265293258134,71.89782477319689,150.0,0.0,0.29440650989999995,3526.770835876465,4.527219861745834,0.006673177083333333,0.08752382603036797,969.2642025947571,-34.82694344096012
163840,1103,630.926421517321,47.08148893581474,150.0,0.0,-0.008716730083809429,2728.329041481018,4.621299280474584,0.08750406901041667,0.02731392432795827,974.1589305400848,-42.75368663433595
164864,1110,735.8556039044687,44.311528472900086,134.28571428571428,0.0,-0.007531721064717405,1973.3504837883843,4.491116825077269,0.09184027777777778,0.015208006315626537,982.0275602340698,-33.357009351895336
165888,1117,875.3166997528182,45.35292353765842,150.0,0.0,0.02770647867388713,3365.5998179117837,4.4787863691647845,0.014973958333333334,0.04051898850169285,984.6744301319122,-37.75327627110048
166912,1124,705.7242597512285,30.21363370082748,150.0,0.0,-0.009728429672153045,3417.130472140842,4.5228746175765995,0.06860894097222223,0.011685622940457089,990.492449760437,-36.12571149002384
167936,1131,686.2018095667029,54.291910840884825,150.0,0.0,-0.006711986272582888,2248.0995055304634,4.720092860857646,0.07605251736111111,0.01668755732914791,996.3436291217804,-37.6306485554559
168960,1138,715.3320700882798,23.86586941674877,150.0,0.0,-0.00767133020498376,3933.5515689425997,4.489521603451835,0.061957465277777776,0.00869006779507294,1002.8886752128601,-38.178938038543286
169984,1144,776.187853250362,40.90656958540925,150.0,0.0,-0.009122378535297078,2785.548694780138,4.561299759811825,0.07813585069444444,0.02097708472181367,1009.6550772190094,-38.67692073309483
171008,1151,642.9451086560315,36.1032821645158,150.0,0.0,-0.0085495571541186,2742.988287862142,4.693636649184757,0.07659505208333334,0.017335401856829927,1015.5829036235809,-39.824725577009204
172032,1158,778.4969773734164,51.6960037260502,150.0,0.0,0.0012536669964902103,2743.5849253336587,4.558841834465663,0.008951822916666666,0.09913400323201434,1018.6669673919678,-36.30308522462268
173056,1165,787.6179178724645,49.56089607022635,150.0,0.0,-0.00167885916113543,3535.677845509847,4.436875455247032,0.09276258680555556,0.02007154627349842,1026.5742568969727,-35.503073334651035
174080,1172,741.5031985008166,43.247229424167706,150.0,0.0,-0.0024404942135637007,3939.34997982449,4.553938097423977,0.028483072916666668,0.028991525270864967,1030.0230169296265,-36.816655768649646
175104,1179,1013.1207030609943,70.04943746249623,134.28571428571428,0.0,0.006980923761148006,5006.969689263238,4.375179572237863,0.028917100694444444,0.02906006355203817,1035.5817682743073,-28.407449892926074
176128,1186,801.1420377288421,54.748409980195994,150.0,0.0,-0.008805925405532536,3472.8102545844185,4.429196053081089,0.07211371527777778,0.009795170240493513,1041.471431016922,-36.296732575288864
177152,1193,830.8506400271132,43.91405828458938,150.0,0.0,-0.008071014814777299,3308.0977550930447,4.46774143907759,0.05394965277777778,0.0062225229771860945,1047.608870267868,-36.10741112113993
178176,1200,707.412051578663,47.213142930652644,150.0,0.0,-0.009284631254073854,3142.2890026516384,4.225010221865442,0.08241102430555555,0.017655959171296823,1053.5156834125519,-35.04022659870342
179200,1207,1014.4329811735913,59.99999999999994,150.0,0.0,-0.003976157693735634,4616.287736341688,4.250533873173926,0.06569010416666667,0.015030866210064355,1060.087816953659,-33.30949791003975
180224,1213,896.0703884505065,58.22511105824415,150.0,0.0,-0.0003633155513347851,3401.009884982639,4.6115898840957215,0.08020833333333334,0.019127046620848097,1066.1383657455444,-35.15537391900676
181248,1220,885.8693380273396,65.65247461574995,150.0,0.0,-0.012224895950445595,3858.02712826199,4.483717584609986,0.08220486111111111,0.016505236562329655,1072.0096652507782,-32.643060311719424
182272,1227,1053.4831676127378,76.0782160984537,150.0,0.0,-0.007584365945270595,5482.281419542101,4.415803502665626,0.07996961805555555,0.01260881211475943,1078.6617386341095,-34.83577909481632
183296,1234,1000.3870617759458,67.37702244704438,150.0,0.0,0.003690232648902262,5421.0961837768555,4.287400831778844,0.017415364583333332,0.029439821730070054,1081.5478281974792,-34.53604733134428
184320,1241,909.37274421004,66.50305241063755,150.0,0.0,-0.010640624479856342,3199.657116868761,4.556451442506578,0.07030164930555556,0.011430366960682774,1087.452880859375,-33.00115410827552
185344,1248,844.8129372576741,52.54325913769211,134.28571428571428,0.0,0.001972619715767602,3702.2144063313804,4.337587108214696,0.007486979166666667,0.09447572853983388,1092.0887880325317,-32.64614228971321
186368,1255,1116.8481774678878,79.25946339840338,150.0,0.0,-0.00957530918272419,5702.525443861219,4.151429330640369,0.0729709201388889,0.011998463841769124,1098.4646060466766,-30.137483772397232
187392,1262,727.7109896663708,49.281263364158384,150.0,0.0,-0.009576735474790135,2701.3698571946884,4.636914149257872,0.08293185763888888,0.010252956231686818,1104.2984511852264,-38.38077061821365
188416,1269,844.1640787899424,62.62636476042291,150.0,0.0,-0.008206671437882404,3322.739914109972,4.215951273838679,0.06923828125,0.012006270862850164,1110.4142591953278,-35.75053811012086
189440,1276,879.286371282992,64.04758944202122,150.0,0.0,-0.008647492840989597,3984.5371670193144,4.439844214253956,0.07086588541666666,0.02667649518259054,1118.0105454921722,-33.982712934669074
190464,1282,922.9007216025451,67.48113970449488,150.0,0.0,-0.009135121967281319,3931.68180525038,4.566055374013053,0.05553385416666667,0.014048861395549622,1128.2844099998474,-35.527944469358744
191488,1289,683.8398842177651,47.883951850872805,150.0,0.0,-0.003998023638268932,3377.3926464504666,4.523034113645553,0.054188368055555554,0.013252327349442162,1134.7951827049255,-37.139433482559504
192512,1296,1062.669767870544,71.53625288016383,150.0,0.0,0.00881918391401303,5302.703500656855,4.405702747049785,0.06519717261904762,0.02774603051263046,1138.705625295639,-31.84293062527557
193536,1303,1057.4843712525817,77.2335481530353,150.0,0.0,-0.008788059246985034,4931.006836615668,4.567352738645342,0.06073133680555556,0.008376531003364152,1144.4657003879547,-33.35343670908141
194560,1310,1177.0401158638597,87.34010169636812,150.0,0.0,-0.008595027355477214,6793.389296129015,4.337279130684005,0.060557725694444446,0.009093949813744041,1150.7768876552582,-29.978288889516747
195584,1317,698.439143007209,60.15036797703956,134.28571428571428,0.0,0.003729340046670081,4068.5196336534286,4.44225979646047,0.05975477430555556,0.01699445009048383,1158.585815668106,-37.644466383850244
196608,1324,571.8644529057594,23.573433586700023,150.0,0.0,-0.007243072564273866,2289.5816450330944,4.675020580821567,0.03235677083333333,0.010341692707577814,1164.3602547645569,-41.916073063956055
197632,1331,1150.5534465054664,79.61393053872578,150.0,0.0,-0.0023653916416353444,4709.167640686035,4.474352150493198,0.056629774305555554,0.014137030307465463,1170.105256319046,-30.36270650797119
198656,1338,792.4005087152065,38.707290803746275,150.0,0.0,0.002237083225433404,3746.9734700520835,4.59881388147672,0.006673177083333333,0.08668263421367328,1172.7015702724457,-37.96646803771244
199680,1345,677.5246438883494,46.94199897579996,150.0,0.0,0.018750377792295898,1922.777830166287,4.41542760266198,0.05837673611111111,0.020045146372710147,1178.3888809680939,-35.95744783898972
200704,1351,723.4689604276579,30.557769202051038,150.0,0.0,0.011733054707292467,2892.1922709147134,4.713966379563014,0.006022135416666667,0.0351550228855236,1181.6159636974335,-39.4009104402962
